Дата рождения,Знак зодиака,Китайский календарь
10.12.1961,Стрелец,Металлический Бык (Белый)
18.05.1978,Телец,Земляная Лошадь (Желтый)
26.10.1994,Скорпион,Деревянная Собака (Зеленый)
27.09.1983,Весы,Водяная Свинья (Черный)
01.07.2001,Рак,Металлическая Змея (Белый)
30.06.1993,Рак,Водяной Петух (Черный)
21.09.2006,Дева,Огненная Собака (Красный)
05.02.1988,Водолей,Огненный Кролик (Красный)
22.02.2002,Рыбы,Водяная Лошадь (Черный)
18.01.2005,Козерог,Деревянная Обезьяна (Зеленый)
16.11.2005,Скорпион,Деревянный Петух (Зеленый)
08.09.1979,Дева,Земляная Коза (Желтый)
17.04.1999,Овен,Земляной Кролик (Желтый)
13.08.1982,Лев,Водяная Собака (Черный)
21.12.1991,Стрелец,Металлическая Коза (Белый)
18.11.1979,Скорпион,Земляная Коза (Желтый)
13.04.1969,Овен,Земляной Петух (Желтый)
20.08.2004,Лев,Деревянная Обезьяна (Зеленый)
22.08.2002,Лев,Водяная Лошадь (Черный)
05.08.2005,Лев,Деревянный Петух (Зеленый)
10.03.1988,Рыбы,Земляной Дракон (Желтый)
19.08.1995,Лев,Деревянная Свинья (Зеленый)
01.09.1983,Дева,Водяная Свинья (Черный)
15.09.1994,Дева,Деревянная Собака (Зеленый)
22.12.1987,Козерог,Огненный Кролик (Красный)
25.03.1996,Овен,Огненная Крыса (Красный)
20.07.2003,Рак,Водяная Коза (Черный)
05.07.1989,Рак,Земляная Змея (Желтый)
17.09.1981,Дева,Металлический Петух (Белый)
03.11.1973,Скорпион,Водяной Бык (Черный)
01.12.2004,Стрелец,Деревянная Обезьяна (Зеленый)
03.02.1995,Водолей,Деревянная Собака (Зеленый)
11.05.1986,Телец,Огненный Тигр (Красный)
16.08.1981,Лев,Металлический Петух (Белый)
26.02.1963,Рыбы,Водяной Кролик (Черный)
21.11.2003,Скорпион,Водяная Коза (Черный)
24.07.1974,Лев,Деревянный Тигр (Зеленый)
20.04.1990,Телец,Металлическая Лошадь (Белый)
29.07.1999,Лев,Земляной Кролик (Желтый)
02.10.1969,Весы,Земляной Петух (Желтый)
29.01.1982,Водолей,Металлический Петух (Белый)
25.08.1996,Дева,Огненная Крыса (Красный)
06.09.2004,Дева,Деревянная Обезьяна (Зеленый)
07.09.2004,Дева,Деревянная Обезьяна (Зеленый)
01.04.1987,Овен,Огненный Кролик (Красный)
06.06.2004,Близнецы,Деревянная Обезьяна (Зеленый)
29.10.1975,Скорпион,Деревянный Кролик (Зеленый)
03.08.1981,Лев,Металлический Петух (Белый)
10.01.1986,Козерог,Деревянный Бык (Зеленый)
28.03.1997,Овен,Огненный Бык (Красный)
01.05.2003,Телец,Водяная Коза (Черный)
12.02.2004,Водолей,Деревянная Обезьяна (Зеленый)
13.04.2006,Овен,Огненная Собака (Красный)
29.09.2002,Весы,Водяная Лошадь (Черный)
14.07.1987,Рак,Огненный Кролик (Красный)
02.03.2005,Рыбы,Деревянный Петух (Зеленый)
23.12.1978,Козерог,Земляная Лошадь (Желтый)
24.11.2004,Стрелец,Деревянная Обезьяна (Зеленый)
22.04.1980,Телец,Металлическая Обезьяна (Белый)
16.07.2004,Рак,Деревянная Обезьяна (Зеленый)
